========================================================================================
  Tệp sinh tự động — theo EngSocial-BE/src/docs/index.txt
  Khớp nội dung theo tiêu đề dòng « UC-1.x — … » trong file nguồn; mã UC & tham chiếu theo mục lục (UC-1.1–UC-1.4 và UC-2.x).
========================================================================================

========================================================================================
  UC-2.57 — Bài học
========================================================================================

| Thuộc tính                                             | Nội dung |
|                                                        | lên máy chủ khi người dùng tra cứu hoặc thao tác cần lưu lịch sử (màn “Từ & ghi chú” hoặc tương đương). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình từ vựng, ghi chú hoặc lịch sử truy cập từ. |
| Hậu điều kiện                                          | 1.Danh sách hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Sau khi ghi nhận thành công, danh sách trên giao diện phản ánh dữ liệu mới hoặc thông báo phù hợp. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình “Từ & ghi chú” (hoặc màn hình tương đương). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách từ vựng / hoạt động gần đây đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu; Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 4.Người dùng thực hiện thao tác cần lưu (ví dụ mở tra cứu từ mới, thêm mục vào lịch sử — tuỳ thiết kế ứng dụng). |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu ghi nhận hoạt động đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) lưu và trả kết quả; Hệ thống làm mới danh sách hoặc cập nhật một phần giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh sách: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (5a) Ghi nhận thất bại: Hệ thống hiển thị thông báo lỗi theo máy chủ; dữ liệu đã hiển thị trước đó vẫn giữ nguyên nếu |
|                                                        |   không bị ghi đè cục bộ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |



========================================================================================
  UC-2.61 — Xem danh sách nhiệm vụ
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.61 |
| Tên Use Case                                           | Xem danh sách nhiệm vụ |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách nhiệm vụ (quests) do máy chủ trả về; một hoạt động: tải và hiển thị danh sách (có thể lọc theo loại nếu giao diện hỗ trợ). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình danh sách nhiệm vụ. |
| Hậu điều kiện                                          | Danh sách nhiệm vụ hiển thị khớp phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở trang nhiệm vụ. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách nhiệm vụ đến máy chủ (kèm tham số lọc nếu giao diện có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách nhiệm vụ. |
|                                                        | 4.Hệ thống hiển thị danh sách (trạng thái, mô tả, phần thưởng — tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng đổi bộ lọc hoặc kéo làm mới; Hệ thống (Frontend) gửi yêu cầu mới với tham số đã cập nhật. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh sách lần đầu: Hệ thống hiển thị thông báo lỗi; người dùng thử tải lại. |
|                                                        | (5a) Không tải được khi đổi lọc hoặc làm mới: Hệ thống hiển thị thông báo lỗi; danh sách đã hiển thị có thể giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.62 — Xem tiến độ nhiệm vụ theo loại (kết bạn / thông báo / chatbot)
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.62 |
| Tên Use Case                                           | Xem tiến độ nhiệm vụ theo loại |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem trạng thái tiến độ của nhiệm vụ tự động theo từng loại (ví dụ kết bạn, thông báo, chatbot); mỗi loại do máy chủ trả về riêng, giao diện chỉ hiển thị loại đang được chọn. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở widget hoặc tab tương ứng (kết bạn, thông báo, chatbot). |
| Hậu điều kiện                                          | Tiến độ và trạng thái hiển thị khớp phản hồi máy chủ cho loại nhiệm vụ đang xem. |
| Luồng cơ bản                                           | 1.Người dùng mở khu hiển thị tiến độ và (tuỳ thiết kế) chọn một loại nhiệm vụ (kết bạn, thông báo, chatbot). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu chỉ đọc tương ứng với loại đang chọn đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu tiến độ (trạng thái, mục tiêu, …). |
|                                                        | 4.Hệ thống hiển thị tiến độ cho loại đó. |
|                                                        | 5.Người dùng chuyển sang loại nhiệm vụ khác trên giao diện. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu lấy tiến độ cho loại mới; Hệ thống (Backend) trả về; Hệ thống cập nhật hiển thị. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được tiến độ cho loại đầu tiên: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (6a) Không tải được khi đổi loại: Hệ thống hiển thị thông báo lỗi; có thể giữ nội dung loại trước đó. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.63 — Xem danh sách thử thách
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.63 |
| Tên Use Case                                           | Xem danh sách thử thách |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách thử thách đang mở; một hoạt động: tải và hiển thị danh sách (có thể lọc theo trạng thái nếu có). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở trang danh sách thử thách. |
| Hậu điều kiện                                          | Danh sách thử thách hiển thị khớp phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở khu thử thách (danh sách đang mở). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách thử thách đến máy chủ (kèm bộ lọc trạng thái nếu có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách thử thách. |
|                                                        | 4.Hệ thống hiển thị danh sách (thời gian, phần thưởng, trạng thái đăng ký — tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng đổi bộ lọc hoặc làm mới; Hệ thống (Frontend) gửi yêu cầu mới. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (5a) Không tải được khi đổi lọc hoặc làm mới: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.64 — Xem thử thách của tôi
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.64 |
| Tên Use Case                                           | Xem thử thách của tôi |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem các thử thách mình đã tham gia và tiến độ tương ứng; dữ liệu do máy chủ cung cấp. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở mục “Thử thách của tôi” (hoặc tương đương). |
| Hậu điều kiện                                          | Danh sách thử thách cá nhân hiển thị khớp phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình thử thách cá nhân. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy thử thách của người dùng hiện tại đến máy chủ (kèm phân trang nếu có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách thử thách và tiến độ. |
|                                                        | 4.Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng tải thêm trang hoặc làm mới; Hệ thống (Frontend) gửi yêu cầu với tham số phân trang mới. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống nối thêm hoặc thay thế danh sách. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được dữ liệu lần đầu: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (5a) Không tải được trang tiếp theo: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.65 — Tham gia thử thách
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.65 |
| Tên Use Case                                           | Tham gia thử thách |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập ghi nhận tham gia một thử thách (sau khi đã xem thông tin thử thách trên danh sách hoặc màn chi tiết tích hợp); một hoạt động: gửi yêu cầu tham gia đến máy chủ. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem thử thách hợp lệ (từ danh sách hoặc màn hợp nhất) và chưa tham gia (tuỳ trạng thái hiển thị). |
| Hậu điều kiện                                          | Sau khi thành công, giao diện phản ánh trạng thái đã tham gia theo máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng đang xem chi tiết hoặc thẻ một thử thách hợp lệ và chọn “Tham gia”. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị xác nhận điều khoản hoặc điều kiện; người dùng xác nhận. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu ghi nhận tham gia đến máy chủ kèm định danh thử thách. |
|                                                        | 4.Hệ thống (Backend) ghi nhận và trả kết quả (trạng thái mới, tiến độ khởi tạo, …). |
|                                                        | 5.Hệ thống cập nhật nút “Tham gia”, tiến độ hoặc điều hướng tới màn “Thử thách của tôi” tuỳ thiết kế. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Tham gia thất bại (hết hạn, đã tham gia, không đủ điều kiện, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.66 — Cập nhật tiến độ thử thách
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.66 |
| Tên Use Case                                           | Cập nhật tiến độ thử thách |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập gửi cập nhật tiến độ (bước tăng dần) cho thử thách đang tham gia; một hoạt động: đồng bộ tiến độ lên máy chủ theo payload hợp lệ. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập và đã tham gia thử thách. |
|                                                        | 2.Hành động trong app tương ứng với một bước tiến độ được phép ghi nhận. |
| Hậu điều kiện                                          | Tiến độ hiển thị khớp phản hồi máy chủ sau khi cập nhật. |
| Luồng cơ bản                                           | 1.Người dùng thực hiện hành động trong ứng dụng được thiết kế để tăng tiến độ thử thách (ví dụ hoàn tất bước học, tương tác được đếm). |
|                                                        | 2.Hệ thống (Frontend) tổng hợp payload tiến độ (bước, giá trị đo được — tuỳ quy ước ứng dụng). |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu cập nhật tiến độ đến máy chủ với dữ liệu hợp lệ. |
|                                                        | 4.Hệ thống (Backend) xác thực và trả về tiến độ, trạng thái hoàn thành (nếu có) và phần thưởng (tuỳ chính sách). |
|                                                        | 5.Hệ thống cập nhật thanh tiến độ, thông báo hoặc huy hiệu trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Máy chủ từ chối (sai tham số, không trong thử thách, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.67 — Xem bảng xếp hạng trong một thử thách
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.67 |
| Tên Use Case                                           | Xem bảng xếp hạng trong một thử thách |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem bảng xếp hạng theo một thử thách cụ thể; một hoạt động: tải và hiển thị BXH. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở tab/màn BXH của thử thách đã chọn. |
| Hậu điều kiện                                          | Bảng xếp hạng hiển thị khớp phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở tab hoặc màn “Bảng xếp hạng” trong ngữ cảnh một thử thách cụ thể. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy bảng xếp hạng của thử thách đến máy chủ (kèm phân trang nếu có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách xếp hạng và (tuỳ chính sách) thứ hạng của người dùng hiện tại. |
|                                                        | 4.Hệ thống hiển thị bảng xếp hạng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng tải thêm hạng hoặc làm mới; Hệ thống (Frontend) gửi yêu cầu mới. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được BXH lần đầu: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (5a) Không tải được khi tải thêm hoặc làm mới: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.68 — Xem bảng xếp hạng chung
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.68 |
| Tên Use Case                                           | Xem bảng xếp hạng chung |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem bảng xếp hạng toàn hệ thống (tuần / tháng / toàn thời gian — tuỳ thiết kế màn hình); dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở trang BXH chung và (tuỳ chọn) chọn kỳ xếp hạng. |
| Hậu điều kiện                                          | Danh sách xếp hạng hiển thị khớp phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở bảng xếp hạng chung và (tuỳ chọn) chọn kỳ xếp hạng (tuần / tháng / toàn thời gian — tuỳ thiết kế). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy bảng xếp hạng chung đến máy chủ kèm tham số kỳ và phân trang (nếu có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách xếp hạng. |
|                                                        | 4.Hệ thống hiển thị bảng và (tuỳ chính sách) vị trí của người dùng. |
|                                                        | 5.Người dùng đổi kỳ hoặc làm mới; Hệ thống (Frontend) gửi yêu cầu mới với tham số đã cập nhật. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật bảng. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được BXH lần đầu: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (5a) Không tải được khi đổi kỳ hoặc làm mới: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.69 — Tổng quan học tập và lịch sử
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.69 |
| Tên Use Case                                           | Tổng quan học tập và lịch sử |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem bảng tổng quan học tập (tiến độ, streak, gợi ý bài), xem tiến độ theo bài và |
|                                                        | lịch sử các lần học hoàn thành; dữ liệu đồng bộ qua máy chủ bài học. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở trang tổng quan, “Tiến độ của tôi” hoặc “Lịch sử học”. |
| Hậu điều kiện                                          | 1.Các chỉ số và danh sách hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Người dùng có thể chọn một mục trong lịch sử để xem chi tiết bài học liên quan (tuỳ điều hướng ứng dụng). |
| Luồng cơ bản                                           | 1.Người dùng mở trang tổng quan học tập. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy dữ liệu tổng quan đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu (tiến độ, streak, gợi ý, …); Hệ thống hiển thị bảng điều khiển. |
|                                                        | 4.Người dùng mở mục “Tiến độ của tôi”. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu lấy tiến độ theo bài đến máy chủ; Hệ thống hiển thị danh sách trạng thái. |
|                                                        | 6.Người dùng mở mục “Lịch sử học”. |
|                                                        | 7.Hệ thống (Frontend) gửi yêu cầu lấy lịch sử (có phân trang nếu có) đến máy chủ. |
|                                                        | 8.Hệ thống (Backend) trả về lịch sử; Hệ thống hiển thị danh sách các lần học đã ghi nhận. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được tổng quan: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (5a) Không tải được tiến độ hoặc lịch sử: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
