========================================================================================
  Tệp sinh tự động — theo EngSocial-BE/src/docs/index.txt
  Khớp nội dung theo tiêu đề dòng « UC-1.x — … » trong file nguồn; mã UC & tham chiếu theo mục lục (UC-1.1–UC-1.4 và UC-2.x).
========================================================================================

========================================================================================
  UC-1.1 — Đăng nhập
========================================================================================
| Thuộc tính                                             | Nội dung |
| Luồng thay thế                                         | (2a) Đăng ký hoặc đăng nhập bằng Google / Facebook: |
|                                                        |   2a1.Người dùng nhấn nút tương ứng. |
|                                                        |   2a2.Hệ thống thực hiện luồng xã hội (xem UC-1.3). |
| Luồng ngoại lệ                                         | (5a) Dữ liệu không hợp lệ: |
|                                                        |   5a1.Hệ thống hiển thị lỗi ngay dưới các trường nhập liệu (ví dụ mật khẩu không khớp, chưa đủ mạnh). |
|                                                        |   5a2.Người dùng nhập lại thông tin. |
|                                                        | (6a) Email đã tồn tại: |
|                                                        |   6a1.Hệ thống hiển thị thông báo lỗi (ví dụ tài khoản đã tồn tại). |
|                                                        |   6a2.Người dùng nhập email khác hoặc chuyển sang trang “Sign In”. |
|                                                        | (11a) Mã OTP không đúng hoặc hết hạn: |
|                                                        |   11a1.Hệ thống hiển thị thông báo “Invalid OTP” hoặc “OTP has expired” (hoặc tương đương). |
|                                                        |   11a2.Người dùng nhập lại mã OTP đúng. |
|                                                        | (E1) Lỗi kết nối hoặc máy chủ không phản hồi: Hệ thống hiển thị thông báo lỗi kết nối (có thể thử máy chủ dự phòng |
|                                                        |   khi cấu hình cho phép). |
|                                                        | (E2) Lỗi hệ thống: Hệ thống hiển thị thông báo lỗi theo máy chủ hoặc thông báo chung lỗi nội bộ. |


========================================================================================
  UC-1.3 — Đăng ký hoặc đăng nhập bằng Google / Facebook
========================================================================================
| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.3 |
| Tên Use Case                                           | Đăng ký hoặc đăng nhập bằng Google / Facebook |
| Mô tả                                                  | Cho phép người dùng đăng nhập hoặc tạo tài khoản thông qua Google hoặc Facebook mà không cần |
|                                                        | nhập form email trên trang “Sign Up” / “Sign In”. |
| Đối tượng                                              | Người dùng (chưa đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đang ở trang “Sign Up” hoặc “Sign In”. |
|                                                        | 2.Trình duyệt cho phép mở cửa sổ đăng nhập của Google/Facebook (Facebook có thể không dùng được khi trang không bảo mật). |
| Hậu điều kiện                                          | 1.Hệ thống lưu phiên đăng nhập trên trình duyệt; có thể cập nhật ngôn ngữ giao diện theo hồ sơ. |
|                                                        | 2.Từ “Sign Up”: chuyển đến “Home”. Từ “Sign In”: chuyển đến trang trước đó (nếu có) hoặc “Home”. |
| Luồng cơ bản                                           | 1.Người dùng đang ở trang “Sign Up” hoặc “Sign In”. |
|                                                        | 2.Người dùng nhấn nút đăng ký hoặc đăng nhập bằng Google hoặc Facebook. |
|                                                        | 3.Hệ thống mở luồng xác thực của nhà cung cấp và nhận xác nhận từ người dùng. |
|                                                        | 4.Hệ thống (Frontend) gửi token xác thực lên máy chủ EngSocial. |
|                                                        | 5.Hệ thống (Backend) xử lý tài khoản và trả về phiên đăng nhập. |
|                                                        | 6.Hệ thống lưu phiên trên trình duyệt và chuyển hướng người dùng theo quy tắc ở hậu điều kiện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Người dùng đóng cửa sổ hoặc nhà cung cấp báo lỗi: |
|                                                        |   3a1.Hệ thống hiển thị thông báo lỗi trên trang. |
|                                                        |   3a2.Người dùng thử lại. |
|                                                        | (5a) Máy chủ từ chối: Hệ thống hiển thị thông báo lỗi hoặc thông báo đăng nhập không thành công. |
|                                                        | (E1) Lỗi hệ thống: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối. |


========================================================================================
  UC-1.4 — Quên và đặt lại mật khẩu
========================================================================================
| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.4 |
| Tên Use Case                                           | Quên và đặt lại mật khẩu |
| Mô tả                                                  | Cho phép người dùng yêu cầu gửi email để đặt lại mật khẩu, sau đó nhập mật khẩu mới thông qua liên kết kèm mã |
|                                                        | trên email. Nội dung và việc gửi email do máy chủ xử lý. |
| Đối tượng                                              | Người dùng (chưa đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng chưa đăng nhập. |
|                                                        | 2.Người dùng truy cập trang quên mật khẩu (có email tài khoản cần khôi phục) hoặc mở liên kết đặt lại từ email. |
| Hậu điều kiện                                          | 1.Sau khi gửi yêu cầu thành công: Hệ thống hiển thị thông báo đã gửi (theo ngôn ngữ giao diện). |
|                                                        | 2.Sau khi đặt lại thành công: Mật khẩu được cập nhật trên máy chủ và hệ thống chuyển hướng người dùng đến trang “Sign In”. |
| Luồng cơ bản                                           | 1.Người dùng truy cập trang quên mật khẩu. |
|                                                        | 2.Hệ thống hiển thị form gồm ô Email và nút gửi. |
|                                                        | 3.Người dùng nhập email và nhấn gửi. |
|                                                        | 4.Hệ thống (Frontend) kiểm tra định dạng email. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu quên mật khẩu đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) xử lý yêu cầu và gửi email chứa liên kết đặt lại mật khẩu (theo cấu hình máy chủ). |
|                                                        | 7.Hệ thống hiển thị thông báo đã gửi yêu cầu (theo ngôn ngữ giao diện). |
|                                                        | 8.Người dùng mở liên kết trong email. |
|                                                        | 9.Hệ thống đọc mã trên địa chỉ; nếu có mã, hiển thị form mật khẩu mới và xác nhận mật khẩu. |
|                                                        | 10.Người dùng nhập mật khẩu mới hai lần và nhấn xác nhận. |
|                                                        | 11.Hệ thống (Frontend) kiểm tra độ mạnh và khớp hai lần nhập. |
|                                                        | 12.Hệ thống (Backend) kiểm tra mã và cập nhật mật khẩu. |
|                                                        | 13.Hệ thống hiển thị thông báo thành công và chuyển hướng người dùng đến trang “Sign In”. |
| Luồng thay thế                                         | (8a) Người dùng mở trực tiếp liên kết đặt lại từ email (chưa qua bước 1–7): |
|                                                        |   8a1.Hệ thống thực hiện từ bước 9 của luồng cơ bản. |
| Luồng ngoại lệ                                         | (4a) Email không hợp lệ (khi gửi yêu cầu): |
|                                                        |   4a1.Hệ thống hiển thị lỗi dưới ô email. |
|                                                        |   4a2.Người dùng sửa và gửi lại. |
|                                                        | (5a) Máy chủ hoặc mạng lỗi khi gửi yêu cầu: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (9a) Không có mã trên liên kết đặt lại: |
|                                                        |   9a1.Hệ thống hiển thị hướng dẫn và cho phép quay lại trang quên mật khẩu (từ bước 1). |
|                                                        | (11a) Dữ liệu mật khẩu không hợp lệ: |
|                                                        |   11a1.Hệ thống hiển thị lỗi dưới các trường nhập liệu. |
|                                                        |   11a2.Người dùng nhập lại thông tin. |
|                                                        | (12a) Mã không đúng hoặc hết hạn: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối. |


========================================================================================
  UC-2.1 — Đăng xuất
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.1 |
| Tên Use Case                                           | Đăng xuất |
| Mô tả                                                  | Cho phép người dùng kết thúc phiên trên trình duyệt và quay về trang “Sign In”. |
|                                                        | (Phiên bản hiện tại không gọi thêm API “hủy phiên” trên máy chủ trước khi xóa dữ liệu cục bộ.) |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng chọn chức năng Đăng xuất trên giao diện. |
| Hậu điều kiện                                          | 1.Phiên trên trình duyệt bị xóa. |
|                                                        | 2.Hệ thống chuyển hướng người dùng đến trang “Sign In”. |
| Luồng cơ bản                                           | 1.Người dùng chọn Đăng xuất. |
|                                                        | 2.Hệ thống hiển thị hộp thoại xác nhận. |
|                                                        | 3.Người dùng xác nhận. |
|                                                        | 4.Hệ thống xóa dữ liệu phiên trên trình duyệt và chuyển đến “Sign In”. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Người dùng bấm Hủy hoặc phím Escape: |
|                                                        |   2a1.Hệ thống đóng hộp thoại. |
|                                                        |   2a2.Hệ thống không thực hiện đăng xuất. |


========================================================================================
  UC-2.2 — Hồ sơ người dùng
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.2 |
| Tên Use Case                                           | Xem và cập nhật hồ sơ |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem hồ sơ (của mình hoặc của người khác theo định danh), chỉnh sửa thông tin, |
|                                                        | tải ảnh đại diện, đổi mật khẩu; tuỳ chọn tài khoản (ngôn ngữ, chủ đề, thông báo, …) đồng bộ qua máy chủ xác thực khi người dùng lưu trên màn hình cài đặt. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng truy cập trang hồ sơ hoặc chức năng chỉnh sửa. |
| Hậu điều kiện                                          | 1.Thông tin hồ sơ hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Sau khi lưu, dữ liệu trên giao diện và bản lưu cục bộ (nếu có) phản ánh thay đổi. |
| Luồng cơ bản                                           | 1.Người dùng mở trang hồ sơ. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy thông tin hồ sơ (và thông tin tài khoản hiện tại nếu cần) đến máy chủ. |
|                                                        | 3.Hệ thống hiển thị dữ liệu hồ sơ. |
|                                                        | 4.Người dùng chỉnh sửa thông tin hoặc tuỳ chọn và nhấn lưu. |
|                                                        | 5.Hệ thống (Frontend) kiểm tra tính hợp lệ của dữ liệu (nếu có). |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu cập nhật đến máy chủ (hồ sơ, ảnh, mật khẩu hoặc tuỳ chọn tài khoản tuỳ thao tác). |
|                                                        | 7.Hệ thống (Backend) lưu thay đổi và trả kết quả. |
|                                                        | 8.(Tuỳ chọn) Người dùng đổi ảnh đại diện: Hệ thống (Frontend) gửi tệp lên máy chủ; Hệ thống cập nhật ảnh hiển thị. |
|                                                        | 9.(Tuỳ chọn) Người dùng đổi mật khẩu: Hệ thống (Frontend) gửi yêu cầu đổi mật khẩu đến máy chủ; Hệ thống hiển thị kết quả. |
|                                                        | 10.Hệ thống hiển thị thông báo thành công hoặc lỗi. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được hồ sơ: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (5a) Dữ liệu không hợp lệ: |
|                                                        |   5a1.Hệ thống hiển thị lỗi ngay dưới các trường nhập liệu. |
|                                                        |   5a2.Người dùng nhập lại thông tin. |
|                                                        | (7a) Máy chủ từ chối cập nhật: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối. |


========================================================================================
  UC-2.3 — Thông báo
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.3 |
| Tên Use Case                                           | Xem và xử lý thông báo |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách thông báo hệ thống, biết số thông báo chưa đọc, đánh dấu đã đọc |
|                                                        | (từng mục hoặc toàn bộ) hoặc xóa thông báo; mọi dữ liệu đồng bộ qua máy chủ thông báo. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở trang hoặc vùng chức năng thông báo (kèm biểu tượng số lượng chưa đọc nếu có). |
| Hậu điều kiện                                          | 1.Danh sách thông báo và số chưa đọc hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Sau khi đánh dấu đã đọc hoặc xóa, giao diện phản ánh trạng thái mà máy chủ xác nhận. |
| Luồng cơ bản                                           | 1.Người dùng mở danh sách thông báo. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách thông báo đến máy chủ (có thể kèm phân trang). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách; Hệ thống hiển thị cho người dùng. |
|                                                        | 4.(Tuỳ giao diện) Hệ thống (Frontend) gửi yêu cầu lấy số thông báo chưa đọc đến máy chủ để cập nhật badge. |
|                                                        | 5.Người dùng mở một thông báo hoặc chọn thao tác “đánh dấu đã đọc”, “đánh dấu đã đọc tất cả” hoặc “xóa”. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu cập nhật hoặc xóa tương ứng đến máy chủ. |
|                                                        | 7.Hệ thống (Backend) xử lý và trả kết quả; Hệ thống làm mới danh sách và số chưa đọc trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh sách thông báo: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại hoặc quay lại sau. |
|                                                        | (6a) Máy chủ từ chối cập nhật hoặc xóa: Hệ thống hiển thị thông báo lỗi theo phản hồi máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.4 — Xem danh sách bạn bè
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.4 |
| Tên Use Case                                           | Xem danh sách bạn bè |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách những người đã kết bạn với mình (avatar, tên hiển thị, trạng thái trực tuyến tuỳ thiết kế); có thể hỗ trợ sắp xếp theo tên, |
|                                                        | mới nhất, hoặc tìm kiếm cục bộ trên danh sách đã tải. Dữ liệu danh sách do máy chủ trả về; phân trang hoặc cuộn vô hạn do giao diện quyết định. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Bạn bè” / tab danh sách bạn hoặc mục điều hướng tương đương. |
| Hậu điều kiện                                          | 1.Danh sách bạn bè (theo trang hoặc theo bộ lọc giao diện) hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Nếu danh sách rỗng, giao diện hiển thị trạng thái trống và (tuỳ thiết kế) gợi ý thao tác kết bạn / tìm kiếm. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình danh sách bạn bè. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách bạn bè đến máy chủ (kèm tham số phân trang, sắp xếp hoặc từ khoá lọc nếu giao diện đã thu thập). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách hoặc một trang kết quả. |
|                                                        | 4.Hệ thống hiển thị danh sách; mỗi mục có thể có hành động phụ (mở hồ sơ, nhắn tin, … tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo để làm mới, đổi cách sắp xếp, nhập ô lọc cục bộ hoặc tải thêm trang. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu lấy dữ liệu mới với tham số đã cập nhật đến máy chủ (nếu cần). |
|                                                        | 7.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | (5a) Lọc cục bộ không gọi máy chủ: Hệ thống chỉ ẩn/hiện các mục đã tải theo từ khoá trên giao diện. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (6a) Không tải được khi làm mới hoặc đổi sắp xếp: Hệ thống hiển thị thông báo lỗi; danh sách cũ có thể giữ nguyên theo chính sách UI. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |



========================================================================================
  UC-2.5 — Tìm kiếm người dùng để kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.5 |
| Tên Use Case                                           | Tìm kiếm người dùng để kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập nhập từ khoá (tên, email một phần, @username tuỳ chính sách) để tìm người dùng khác nhằm xem hồ sơ công khai và gửi lời mời kết bạn. |
|                                                        | Kết quả do máy chủ trả về; có thể giới hạn tốc độ gõ (debounce) để giảm số lần gọi API. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở ô tìm kiếm bạn bè / màn “Tìm bạn” (hoặc tương đương). |
| Hậu điều kiện                                          | 1.Danh sách kết quả (hoặc thông báo “không có kết quả”) hiển thị theo phản hồi máy chủ. |
|                                                        | 2.Trên mỗi kết quả, giao diện phản ánh trạng thái quan hệ (chưa kết bạn, đã gửi lời mời, đã là bạn, bị chặn — tuỳ dữ liệu máy chủ). |
| Luồng cơ bản                                           | 1.Người dùng nhập từ khoá vào ô tìm kiếm. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống (Frontend) chờ người dùng nhấn “Tìm” hoặc tự gửi yêu cầu sau debounce khi đủ độ dài từ khoá. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu tìm kiếm người dùng kèm từ khoá và (nếu có) phân trang đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) trả về danh sách gợi ý hoặc trang kết quả. |
|                                                        | 5.Hệ thống hiển thị kết quả; người dùng có thể chọn một người để mở hồ sơ hoặc gửi lời mời (luồng «Gửi lời mời kết bạn»). |
|                                                        | 6.(Tuỳ thiết kế) Người dùng cuộn tải thêm hoặc sửa từ khoá; Hệ thống (Frontend) gửi yêu cầu mới đến máy chủ. |
| Luồng thay thế                                         | (2a) Tìm theo mã người dùng / QR (tuỳ sản phẩm): Hệ thống điền sẵn ô tìm hoặc gọi API tra cứu trực tiếp theo định danh. |
| Luồng ngoại lệ                                         | (3a) Từ khoá rỗng hoặc quá ngắn: Hệ thống hiển thị gợi ý nhập thêm hoặc không gọi máy chủ. |
|                                                        | (4a) Không có kết quả hoặc lỗi tìm kiếm: Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |



========================================================================================
  UC-2.6 — Xem gợi ý kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.6 |
| Tên Use Case                                           | Xem gợi ý kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách gợi ý kết bạn do máy chủ tính toán (chung học, chung nhóm, bạn của bạn, hoạt động gần đây — tuỳ thuật toán). |
|                                                        | Người dùng có thể ẩn gợi ý, báo cáo hoặc chuyển thẳng sang gửi lời mời từ từng mục gợi ý. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Gợi ý kết bạn” / widget gợi ý trên trang chủ (hoặc tương đương). |
| Hậu điều kiện                                          | 1.Danh sách gợi ý hiển thị theo phản hồi máy chủ (có thể kèm lý do gợi ý ngắn). |
|                                                        | 2.Sau thao tác “bỏ qua” hoặc “ẩn” (tuỳ thiết kế), giao diện cập nhật hoặc máy chủ ghi nhận tuỳ chính sách. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình gợi ý kết bạn. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách gợi ý (kèm giới hạn số mục, vị trí địa lý hoặc ngôn ngữ nếu giao diện thu thập) đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách gợi ý và siêu dữ liệu (tuỳ API). |
|                                                        | 4.Hệ thống hiển thị từng gợi ý với nút “Kết bạn”, “Xem hồ sơ”, “Bỏ qua” (tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo làm mới hoặc nhấn “Tải thêm gợi ý”; Hệ thống (Frontend) gửi yêu cầu mới đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | (4a) Người dùng chọn “Kết bạn” trên một gợi ý: Hệ thống chuyển sang luồng «Gửi lời mời kết bạn» với định danh người nhận đã điền sẵn. |
| Luồng ngoại lệ                                         | (2a) Không tải được gợi ý lần đầu: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (5a) Tải thêm thất bại: Hệ thống hiển thị thông báo lỗi; các gợi ý đã hiển thị có thể giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |



========================================================================================
  UC-2.7 — Xem lời mời kết bạn (nhận và đã gửi)
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.7 |
| Tên Use Case                                           | Xem lời mời kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem lời mời đến (đang chờ xử lý) và lời mời đã gửi (đang chờ đối phương phản hồi hoặc đã hết hạn — tuỳ trạng thái máy chủ). |
|                                                        | Dữ liệu được tải theo tab; có thể hiển thị thời gian gửi, avatar và nút hành động nhanh. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Lời mời kết bạn” / thông báo liên quan (hoặc tương đương). |
| Hậu điều kiện                                          | 1.Danh sách lời mời của tab đang chọn hiển thị đúng theo phản hồi máy chủ. |
|                                                        | 2.Số lượng chờ xử lý trên badge (tuỳ thiết kế) đồng bộ với dữ liệu mới sau khi tải lại. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình lời mời kết bạn. |
|                                                        | 2.Người dùng chọn tab “Đang chờ” (lời mời đến) hoặc “Đã gửi”. |
