========================================================================================
  UC-1.1 — Đăng nhập
========================================================================================

| Thuộc tính                                             | Nội dung |
|                                                        |   5a1.Hệ thống hiển thị lỗi ngay dưới các trường nhập liệu (ví dụ mật khẩu không khớp, chưa đủ mạnh). |
|                                                        |   5a2.Người dùng nhập lại thông tin. |
|                                                        | (6a) Email đã tồn tại: |
|                                                        |   6a1.Hệ thống hiển thị thông báo lỗi (ví dụ tài khoản đã tồn tại). |
|                                                        |   6a2.Người dùng nhập email khác hoặc chuyển sang trang “Sign In”. |
|                                                        | (11a) Mã OTP không đúng hoặc hết hạn: |
|                                                        |   11a1.Hệ thống hiển thị thông báo “Invalid OTP” hoặc “OTP has expired” (hoặc tương đương). |
|                                                        |   11a2.Người dùng nhập lại mã OTP đúng. |
|                                                        | (E1) Lỗi kết nối hoặc máy chủ không phản hồi: Hệ thống hiển thị thông báo lỗi kết nối (có thể thử máy chủ dự phòng |
|                                                        |   khi cấu hình cho phép). |
|                                                        | (E2) Lỗi hệ thống: Hệ thống hiển thị thông báo lỗi theo máy chủ hoặc thông báo chung lỗi nội bộ. |

========================================================================================
  UC-1.3 — Đăng ký hoặc đăng nhập bằng Google / Facebook
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.3 |
| Tên Use Case                                           | Đăng ký hoặc đăng nhập bằng Google / Facebook |
| Mô tả                                                  | Cho phép người dùng đăng nhập hoặc tạo tài khoản thông qua Google hoặc Facebook mà không cần |
|                                                        | nhập form email trên trang “Sign Up” / “Sign In”. |
| Đối tượng                                              | Người dùng (chưa đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đang ở trang “Sign Up” hoặc “Sign In”. |
|                                                        | 2.Trình duyệt cho phép mở cửa sổ đăng nhập của Google/Facebook (Facebook có thể không dùng được khi trang không bảo mật). |
| Hậu điều kiện                                          | 1.Hệ thống lưu phiên đăng nhập trên trình duyệt; có thể cập nhật ngôn ngữ giao diện theo hồ sơ. |
|                                                        | 2.Từ “Sign Up”: chuyển đến “Home”. Từ “Sign In”: chuyển đến trang trước đó (nếu có) hoặc “Home”. |
| Luồng cơ bản                                           | 1.Người dùng đang ở trang “Sign Up” hoặc “Sign In”. |
|                                                        | 2.Người dùng nhấn nút đăng ký hoặc đăng nhập bằng Google hoặc Facebook. |
|                                                        | 3.Hệ thống mở luồng xác thực của nhà cung cấp và nhận xác nhận từ người dùng. |
|                                                        | 4.Hệ thống (Frontend) gửi token xác thực lên máy chủ EngSocial. |
|                                                        | 5.Hệ thống (Backend) xử lý tài khoản và trả về phiên đăng nhập. |
|                                                        | 6.Hệ thống lưu phiên trên trình duyệt và chuyển hướng người dùng theo quy tắc ở hậu điều kiện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Người dùng đóng cửa sổ hoặc nhà cung cấp báo lỗi: |
|                                                        |   3a1.Hệ thống hiển thị thông báo lỗi trên trang. |
|                                                        |   3a2.Người dùng thử lại. |
|                                                        | (5a) Máy chủ từ chối: Hệ thống hiển thị thông báo lỗi hoặc thông báo đăng nhập không thành công. |
|                                                        | (E1) Lỗi hệ thống: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối. |

========================================================================================
  UC-1.4 — Quên và đặt lại mật khẩu
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.4 |
| Tên Use Case                                           | Quên và đặt lại mật khẩu |
| Mô tả                                                  | Cho phép người dùng yêu cầu gửi email để đặt lại mật khẩu, sau đó nhập mật khẩu mới thông qua liên kết kèm mã |
|                                                        | trên email. Nội dung và việc gửi email do máy chủ xử lý. |
| Đối tượng                                              | Người dùng (chưa đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng chưa đăng nhập. |
|                                                        | 2.Người dùng truy cập trang quên mật khẩu (có email tài khoản cần khôi phục) hoặc mở liên kết đặt lại từ email. |
| Hậu điều kiện                                          | 1.Sau khi gửi yêu cầu thành công: Hệ thống hiển thị thông báo đã gửi (theo ngôn ngữ giao diện). |
|                                                        | 2.Sau khi đặt lại thành công: Mật khẩu được cập nhật trên máy chủ và hệ thống chuyển hướng người dùng đến trang “Sign In”. |
| Luồng cơ bản                                           | 1.Người dùng truy cập trang quên mật khẩu. |
|                                                        | 2.Hệ thống hiển thị form gồm ô Email và nút gửi. |
|                                                        | 3.Người dùng nhập email và nhấn gửi. |
|                                                        | 4.Hệ thống (Frontend) kiểm tra định dạng email. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu quên mật khẩu đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) xử lý yêu cầu và gửi email chứa liên kết đặt lại mật khẩu (theo cấu hình máy chủ). |
|                                                        | 7.Hệ thống hiển thị thông báo đã gửi yêu cầu (theo ngôn ngữ giao diện). |
|                                                        | 8.Người dùng mở liên kết trong email. |
|                                                        | 9.Hệ thống đọc mã trên địa chỉ; nếu có mã, hiển thị form mật khẩu mới và xác nhận mật khẩu. |
|                                                        | 10.Người dùng nhập mật khẩu mới hai lần và nhấn xác nhận. |
|                                                        | 11.Hệ thống (Frontend) kiểm tra độ mạnh và khớp hai lần nhập. |
|                                                        | 12.Hệ thống (Backend) kiểm tra mã và cập nhật mật khẩu. |
|                                                        | 13.Hệ thống hiển thị thông báo thành công và chuyển hướng người dùng đến trang “Sign In”. |
| Luồng thay thế                                         | (8a) Người dùng mở trực tiếp liên kết đặt lại từ email (chưa qua bước 1–7): |
|                                                        |   8a1.Hệ thống thực hiện từ bước 9 của luồng cơ bản. |
| Luồng ngoại lệ                                         | (4a) Email không hợp lệ (khi gửi yêu cầu): |
|                                                        |   4a1.Hệ thống hiển thị lỗi dưới ô email. |
|                                                        |   4a2.Người dùng sửa và gửi lại. |
|                                                        | (5a) Máy chủ hoặc mạng lỗi khi gửi yêu cầu: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (9a) Không có mã trên liên kết đặt lại: |
|                                                        |   9a1.Hệ thống hiển thị hướng dẫn và cho phép quay lại trang quên mật khẩu (từ bước 1). |
|                                                        | (11a) Dữ liệu mật khẩu không hợp lệ: |
|                                                        |   11a1.Hệ thống hiển thị lỗi dưới các trường nhập liệu. |
|                                                        |   11a2.Người dùng nhập lại thông tin. |
|                                                        | (12a) Mã không đúng hoặc hết hạn: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối. |

========================================================================================
  UC-1.5 — Đăng xuất
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.5 |
| Tên Use Case                                           | Đăng xuất |
| Mô tả                                                  | Cho phép người dùng kết thúc phiên trên trình duyệt và quay về trang “Sign In”. |
|                                                        | (Phiên bản hiện tại không gọi thêm API “hủy phiên” trên máy chủ trước khi xóa dữ liệu cục bộ.) |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng chọn chức năng Đăng xuất trên giao diện. |
| Hậu điều kiện                                          | 1.Phiên trên trình duyệt bị xóa. |
|                                                        | 2.Hệ thống chuyển hướng người dùng đến trang “Sign In”. |
| Luồng cơ bản                                           | 1.Người dùng chọn Đăng xuất. |
|                                                        | 2.Hệ thống hiển thị hộp thoại xác nhận. |
|                                                        | 3.Người dùng xác nhận. |
|                                                        | 4.Hệ thống xóa dữ liệu phiên trên trình duyệt và chuyển đến “Sign In”. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Người dùng bấm Hủy hoặc phím Escape: |
|                                                        |   2a1.Hệ thống đóng hộp thoại. |
|                                                        |   2a2.Hệ thống không thực hiện đăng xuất. |

========================================================================================
  UC-1.6 — Hồ sơ người dùng
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.6 |
| Tên Use Case                                           | Xem và cập nhật hồ sơ |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem hồ sơ (của mình hoặc của người khác theo định danh), chỉnh sửa thông tin, |
|                                                        | tải ảnh đại diện, đổi mật khẩu; tuỳ chọn tài khoản (ngôn ngữ, chủ đề, thông báo, …) đồng bộ qua máy chủ xác thực khi người dùng lưu trên màn hình cài đặt. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng truy cập trang hồ sơ hoặc chức năng chỉnh sửa. |
| Hậu điều kiện                                          | 1.Thông tin hồ sơ hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Sau khi lưu, dữ liệu trên giao diện và bản lưu cục bộ (nếu có) phản ánh thay đổi. |
| Luồng cơ bản                                           | 1.Người dùng mở trang hồ sơ. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy thông tin hồ sơ (và thông tin tài khoản hiện tại nếu cần) đến máy chủ. |
|                                                        | 3.Hệ thống hiển thị dữ liệu hồ sơ. |
|                                                        | 4.Người dùng chỉnh sửa thông tin hoặc tuỳ chọn và nhấn lưu. |
|                                                        | 5.Hệ thống (Frontend) kiểm tra tính hợp lệ của dữ liệu (nếu có). |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu cập nhật đến máy chủ (hồ sơ, ảnh, mật khẩu hoặc tuỳ chọn tài khoản tuỳ thao tác). |
|                                                        | 7.Hệ thống (Backend) lưu thay đổi và trả kết quả. |
|                                                        | 8.(Tuỳ chọn) Người dùng đổi ảnh đại diện: Hệ thống (Frontend) gửi tệp lên máy chủ; Hệ thống cập nhật ảnh hiển thị. |
|                                                        | 9.(Tuỳ chọn) Người dùng đổi mật khẩu: Hệ thống (Frontend) gửi yêu cầu đổi mật khẩu đến máy chủ; Hệ thống hiển thị kết quả. |
|                                                        | 10.Hệ thống hiển thị thông báo thành công hoặc lỗi. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được hồ sơ: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (5a) Dữ liệu không hợp lệ: |
|                                                        |   5a1.Hệ thống hiển thị lỗi ngay dưới các trường nhập liệu. |
|                                                        |   5a2.Người dùng nhập lại thông tin. |
|                                                        | (7a) Máy chủ từ chối cập nhật: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối. |

========================================================================================
  UC-1.7 — Thông báo
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.7 |
| Tên Use Case                                           | Xem và xử lý thông báo |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách thông báo hệ thống, biết số thông báo chưa đọc, đánh dấu đã đọc |
|                                                        | (từng mục hoặc toàn bộ) hoặc xóa thông báo; mọi dữ liệu đồng bộ qua máy chủ thông báo. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở trang hoặc vùng chức năng thông báo (kèm biểu tượng số lượng chưa đọc nếu có). |
| Hậu điều kiện                                          | 1.Danh sách thông báo và số chưa đọc hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Sau khi đánh dấu đã đọc hoặc xóa, giao diện phản ánh trạng thái mà máy chủ xác nhận. |
| Luồng cơ bản                                           | 1.Người dùng mở danh sách thông báo. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách thông báo đến máy chủ (có thể kèm phân trang). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách; Hệ thống hiển thị cho người dùng. |
|                                                        | 4.(Tuỳ giao diện) Hệ thống (Frontend) gửi yêu cầu lấy số thông báo chưa đọc đến máy chủ để cập nhật badge. |
|                                                        | 5.Người dùng mở một thông báo hoặc chọn thao tác “đánh dấu đã đọc”, “đánh dấu đã đọc tất cả” hoặc “xóa”. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu cập nhật hoặc xóa tương ứng đến máy chủ. |
|                                                        | 7.Hệ thống (Backend) xử lý và trả kết quả; Hệ thống làm mới danh sách và số chưa đọc trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh sách thông báo: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại hoặc quay lại sau. |
|                                                        | (6a) Máy chủ từ chối cập nhật hoặc xóa: Hệ thống hiển thị thông báo lỗi theo phản hồi máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |

========================================================================================
  UC-1.8 — Bài học
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.8 |
| Tên Use Case                                           | Xem và học bài học |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách bài học, mở chi tiết và nội dung bài, cập nhật tiến độ, nộp bài |
|                                                        | hoặc đánh dấu hoàn thành thông qua máy chủ (nhánh bài học / tiến độ / nộp bài theo cấu hình ứng dụng). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng truy cập khu vực bài học trên ứng dụng. |
| Hậu điều kiện                                          | 1.Danh sách, chi tiết và tiến độ hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Kết quả nộp bài hoặc trạng thái hoàn thành được phản ánh trên giao diện khi máy chủ xác nhận. |
| Luồng cơ bản                                           | 1.Người dùng mở danh sách bài học. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách bài học đến máy chủ. |
|                                                        | 3.Hệ thống hiển thị danh sách bài học cho người dùng. |
|                                                        | 4.Người dùng chọn một bài học. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu lấy chi tiết bài và nội dung học (reading/listening/writing tuỳ loại) đến máy chủ. |
|                                                        | 6.Hệ thống hiển thị nội dung để người dùng học. |
|                                                        | 7.Người dùng thao tác học (xem, làm bài, lưu nháp, …). |
|                                                        | 8.Hệ thống (Frontend) gửi cập nhật tiến độ hoặc nộp bài / hoàn thành đến máy chủ khi người dùng thực hiện bước tương ứng. |
|                                                        | 9.Hệ thống (Backend) lưu trạng thái và trả kết quả. |
|                                                        | 10.Hệ thống hiển thị kết quả hoặc thông báo trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh sách bài học: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại hoặc quay lại sau. |
|                                                        | (5a) Không lấy được chi tiết hoặc nội dung bài: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (8a) Cập nhật tiến độ hoặc nộp bài thất bại: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |

========================================================================================
  UC-1.9 — Luyện tập theo kỹ năng
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.9 |
| Tên Use Case                                           | Luyện tập và ôn theo kỹ năng |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh mục kỹ năng (đọc, nghe, viết, …), mở chi tiết từng kỹ năng, xem danh sách |
|                                                        | bài luyện hoặc bài dự phòng và các trò chơi ôn tập; dữ liệu do máy chủ cung cấp. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng truy cập khu luyện tập hoặc trang chọn kỹ năng trên ứng dụng. |
| Hậu điều kiện                                          | 1.Danh mục kỹ năng, danh sách bài luyện và (nếu có) trò chơi ôn tập hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Người dùng có thể chọn một mục để chuyển sang màn hình làm bài tương ứng. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình luyện tập theo kỹ năng. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh mục kỹ năng hoặc chi tiết một kỹ năng đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu kỹ năng; Hệ thống hiển thị cho người dùng. |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu lấy danh sách bài luyện (và bài dự phòng nếu giao diện có) đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) trả về danh sách; Hệ thống hiển thị danh sách bài luyện. |
|                                                        | 6.(Tuỳ giao diện) Hệ thống (Frontend) gửi yêu cầu lấy danh sách trò chơi ôn tập đến máy chủ và hiển thị kết quả. |
|                                                        | 7.Người dùng chọn một bài luyện hoặc trò chơi để bắt đầu luồng làm bài cụ thể của ứng dụng. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh mục kỹ năng hoặc chi tiết kỹ năng: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại hoặc quay lại sau. |
|                                                        | (4a) Không có bài luyện hoặc danh sách rỗng: Hệ thống hiển thị trạng thái rỗng hoặc hướng dẫn phù hợp. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |

========================================================================================
  UC-1.10 — Thi thử (mock test)
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.10 |
| Tên Use Case                                           | Làm bài thi thử và xem lịch sử |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập làm bài thi thử trên ứng dụng, lưu kết quả phiên thi lên máy chủ, xem lịch sử |
|                                                        | các lần thi và mở xem chi tiết từng phiên thi. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng truy cập luồng thi thử hoặc trang lịch sử thi thử. |
| Hậu điều kiện                                          | 1.Sau khi lưu thành công, phiên thi được ghi nhận trên máy chủ và (tuỳ giao diện) hiển thị xác nhận cho người dùng. |
|                                                        | 2.Danh sách lịch sử và nội dung chi tiết một phiên thi hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng bắt đầu hoặc tiếp tục làm bài thi thử trên ứng dụng. |
|                                                        | 2.Khi đạt mốc cần lưu (ví dụ nộp bài, kết thúc giờ, thoát có lưu), Hệ thống (Frontend) gửi yêu cầu lưu kết quả phiên thi |
|                                                        |   đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) ghi nhận phiên thi và trả kết quả; Hệ thống hiển thị thông báo hoặc cập nhật trạng thái trên giao diện. |
|                                                        | 4.Người dùng mở trang lịch sử thi thử. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu lấy danh sách các phiên thi đã lưu đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về lịch sử; Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 7.Người dùng chọn một phiên thi để xem chi tiết. |
|                                                        | 8.Hệ thống (Frontend) gửi yêu cầu lấy chi tiết phiên thi đến máy chủ. |
|                                                        | 9.Hệ thống (Backend) trả về chi tiết; Hệ thống hiển thị nội dung chi tiết (điểm, câu trả lời, thời gian, … tuỳ cấu hình). |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Lưu kết quả thi thất bại: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        |   2a2.Người dùng có thể thử lưu lại hoặc liên hệ hỗ trợ tuỳ chính sách sản phẩm. |
|                                                        | (5a) Không lấy được lịch sử thi: |
|                                                        |   5a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   5a2.Người dùng thử tải lại. |
|                                                        | (8a) Không lấy được chi tiết phiên thi: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |

========================================================================================
  UC-1.11 — Từ vựng gần đây (Words & notes)
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.11 |
| Tên Use Case                                           | Xem và ghi nhận từ vựng truy cập gần đây |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách từ vựng hoặc hoạt động liên quan từ vựng gần đây, đồng thời ghi nhận |
|                                                        | lên máy chủ khi người dùng tra cứu hoặc thao tác cần lưu lịch sử (màn “Từ & ghi chú” hoặc tương đương). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình từ vựng, ghi chú hoặc lịch sử truy cập từ. |
| Hậu điều kiện                                          | 1.Danh sách hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Sau khi ghi nhận thành công, danh sách trên giao diện phản ánh dữ liệu mới hoặc thông báo phù hợp. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình “Từ & ghi chú” (hoặc màn hình tương đương). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách từ vựng / hoạt động gần đây đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu; Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 4.Người dùng thực hiện thao tác cần lưu (ví dụ mở tra cứu từ mới, thêm mục vào lịch sử — tuỳ thiết kế ứng dụng). |
